Telemetry URL,Bearer Token
https://iot.achtbytes.com/copc/api/devices/95ddf841-f45b-44fb-94ac-d41ca67a091d/assets/f61f0a65-6157-4999-82c4-8fd3941d6b8a/telemetry/timeline?telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_1&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_2&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_3&fromDate=2025-03-02T08%3A48%3A07.576Z&toDate=2025-04-06T08%3A48%3A06Z,eyJhbGciOiJSUzI1NiIsImtpZCI6IllFYmRpZUNYQnVZYmlHVkZKb1c2TWFGdjFIeE9jamhnR2Fxcm45dnl6bWciLCJ0eXAiOiJKV1QifQ.eyJhdWQiOiIwZTM5ZGNjMi0zOWM5LTRiMGMtOTk5Zi01Mzg1ZWI4OTYxYjgiLCJpc3MiOiJodHRwczovL3N0ZWdvY29ubmVjdGV1d3Byb2QuYjJjbG9naW4uY29tLzg5MTA2NmNiLTlmZmQtNGY4NS1hOWQ2LWRlNzVkMDM3M2VhNS92Mi4wLyIsImV4cCI6MTc0MzkzMjg3MCwibmJmIjoxNzQzOTI5MjcwLCJzdWIiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJvaWQiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJlbWFpbCI6InZ0bjk2NDkyQHVnYS5lZHUiLCJuYW1lIjoiVmljdCBOZ3V5ZW4iLCJnaXZlbl9uYW1lIjoiVmljdCBOZ3V5ZW4iLCJmYW1pbHlfbmFtZSI6IlZpY3QgTmd1eWVuIiwidGlkIjoiODkxMDY2Y2ItOWZmZC00Zjg1LWE5ZDYtZGU3NWQwMzczZWE1Iiwibm9uY2UiOiIwMTk2MGE0OC05NTA5LTdiNzctYjM1NC0xMzc4OTNiOGEzNzAiLCJzY3AiOiJhcGktYWNjZXNzIiwiYXpwIjoiMGUzOWRjYzItMzljOS00YjBjLTk5OWYtNTM4NWViODk2MWI4IiwidmVyIjoiMS4wIiwiaWF0IjoxNzQzOTI5MjcwfQ.VngRL9IFJYmr21D2tQjN59SEqSc7Ipz5lVXii9zCsqv5GfBOw5lS0LzDEFB1x8ar8s4wfxHHJX0uJgIA5SnAzYJYaMQ1PFynU2MovBU0FZrdkAIdHer3t4-8RlVeyvNGFB9M5yipkCn51nAs5ewSrRywkWyGyM8unQwksYiKgqesnN8l53Ha6OyjhwOsYLqYB5VhDXIHhgzArIDhieUMfcr1b4d5gLIrXHUZcjZWLkvtygFrz7kKfy0eAlzSLX8PBi2LzlSipHEanv4kL27FMzyyzjlzYVb0Xgss3Ew3itYXcgfQsHwyJ2Ck1B8hHLsEyKoYUnJAAm34G3vGiU_Z6A
https://iot.achtbytes.com/copc/api/devices/95ddf841-f45b-44fb-94ac-d41ca67a091d/assets/f61f0a65-6157-4999-82c4-8fd3941d6b8a/telemetry?telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_1&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_2&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_3&fromDate=2025-04-05T08%3A48%3A07.574Z&toDate=2025-04-06T08%3A48%3A07.574Z,eyJhbGciOiJSUzI1NiIsImtpZCI6IllFYmRpZUNYQnVZYmlHVkZKb1c2TWFGdjFIeE9jamhnR2Fxcm45dnl6bWciLCJ0eXAiOiJKV1QifQ.eyJhdWQiOiIwZTM5ZGNjMi0zOWM5LTRiMGMtOTk5Zi01Mzg1ZWI4OTYxYjgiLCJpc3MiOiJodHRwczovL3N0ZWdvY29ubmVjdGV1d3Byb2QuYjJjbG9naW4uY29tLzg5MTA2NmNiLTlmZmQtNGY4NS1hOWQ2LWRlNzVkMDM3M2VhNS92Mi4wLyIsImV4cCI6MTc0MzkzMjg3MCwibmJmIjoxNzQzOTI5MjcwLCJzdWIiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJvaWQiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJlbWFpbCI6InZ0bjk2NDkyQHVnYS5lZHUiLCJuYW1lIjoiVmljdCBOZ3V5ZW4iLCJnaXZlbl9uYW1lIjoiVmljdCBOZ3V5ZW4iLCJmYW1pbHlfbmFtZSI6IlZpY3QgTmd1eWVuIiwidGlkIjoiODkxMDY2Y2ItOWZmZC00Zjg1LWE5ZDYtZGU3NWQwMzczZWE1Iiwibm9uY2UiOiIwMTk2MGE0OC05NTA5LTdiNzctYjM1NC0xMzc4OTNiOGEzNzAiLCJzY3AiOiJhcGktYWNjZXNzIiwiYXpwIjoiMGUzOWRjYzItMzljOS00YjBjLTk5OWYtNTM4NWViODk2MWI4IiwidmVyIjoiMS4wIiwiaWF0IjoxNzQzOTI5MjcwfQ.VngRL9IFJYmr21D2tQjN59SEqSc7Ipz5lVXii9zCsqv5GfBOw5lS0LzDEFB1x8ar8s4wfxHHJX0uJgIA5SnAzYJYaMQ1PFynU2MovBU0FZrdkAIdHer3t4-8RlVeyvNGFB9M5yipkCn51nAs5ewSrRywkWyGyM8unQwksYiKgqesnN8l53Ha6OyjhwOsYLqYB5VhDXIHhgzArIDhieUMfcr1b4d5gLIrXHUZcjZWLkvtygFrz7kKfy0eAlzSLX8PBi2LzlSipHEanv4kL27FMzyyzjlzYVb0Xgss3Ew3itYXcgfQsHwyJ2Ck1B8hHLsEyKoYUnJAAm34G3vGiU_Z6A
https://iot.achtbytes.com/copc/api/devices/95ddf841-f45b-44fb-94ac-d41ca67a091d/assets/5a2d4d2d-ff9c-4178-ab96-5ff7247547d3/telemetry/timeline?telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_1&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_2&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_3&fromDate=2025-03-02T08%3A48%3A22.879Z&toDate=2025-04-06T08%3A48%3A21Z,eyJhbGciOiJSUzI1NiIsImtpZCI6IllFYmRpZUNYQnVZYmlHVkZKb1c2TWFGdjFIeE9jamhnR2Fxcm45dnl6bWciLCJ0eXAiOiJKV1QifQ.eyJhdWQiOiIwZTM5ZGNjMi0zOWM5LTRiMGMtOTk5Zi01Mzg1ZWI4OTYxYjgiLCJpc3MiOiJodHRwczovL3N0ZWdvY29ubmVjdGV1d3Byb2QuYjJjbG9naW4uY29tLzg5MTA2NmNiLTlmZmQtNGY4NS1hOWQ2LWRlNzVkMDM3M2VhNS92Mi4wLyIsImV4cCI6MTc0MzkzMjg3MCwibmJmIjoxNzQzOTI5MjcwLCJzdWIiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJvaWQiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJlbWFpbCI6InZ0bjk2NDkyQHVnYS5lZHUiLCJuYW1lIjoiVmljdCBOZ3V5ZW4iLCJnaXZlbl9uYW1lIjoiVmljdCBOZ3V5ZW4iLCJmYW1pbHlfbmFtZSI6IlZpY3QgTmd1eWVuIiwidGlkIjoiODkxMDY2Y2ItOWZmZC00Zjg1LWE5ZDYtZGU3NWQwMzczZWE1Iiwibm9uY2UiOiIwMTk2MGE0OC05NTA5LTdiNzctYjM1NC0xMzc4OTNiOGEzNzAiLCJzY3AiOiJhcGktYWNjZXNzIiwiYXpwIjoiMGUzOWRjYzItMzljOS00YjBjLTk5OWYtNTM4NWViODk2MWI4IiwidmVyIjoiMS4wIiwiaWF0IjoxNzQzOTI5MjcwfQ.VngRL9IFJYmr21D2tQjN59SEqSc7Ipz5lVXii9zCsqv5GfBOw5lS0LzDEFB1x8ar8s4wfxHHJX0uJgIA5SnAzYJYaMQ1PFynU2MovBU0FZrdkAIdHer3t4-8RlVeyvNGFB9M5yipkCn51nAs5ewSrRywkWyGyM8unQwksYiKgqesnN8l53Ha6OyjhwOsYLqYB5VhDXIHhgzArIDhieUMfcr1b4d5gLIrXHUZcjZWLkvtygFrz7kKfy0eAlzSLX8PBi2LzlSipHEanv4kL27FMzyyzjlzYVb0Xgss3Ew3itYXcgfQsHwyJ2Ck1B8hHLsEyKoYUnJAAm34G3vGiU_Z6A
https://iot.achtbytes.com/copc/api/devices/95ddf841-f45b-44fb-94ac-d41ca67a091d/assets/5a2d4d2d-ff9c-4178-ab96-5ff7247547d3/telemetry?telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_1&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_2&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_3&fromDate=2025-04-05T08%3A48%3A22.878Z&toDate=2025-04-06T08%3A48%3A22.878Z,eyJhbGciOiJSUzI1NiIsImtpZCI6IllFYmRpZUNYQnVZYmlHVkZKb1c2TWFGdjFIeE9jamhnR2Fxcm45dnl6bWciLCJ0eXAiOiJKV1QifQ.eyJhdWQiOiIwZTM5ZGNjMi0zOWM5LTRiMGMtOTk5Zi01Mzg1ZWI4OTYxYjgiLCJpc3MiOiJodHRwczovL3N0ZWdvY29ubmVjdGV1d3Byb2QuYjJjbG9naW4uY29tLzg5MTA2NmNiLTlmZmQtNGY4NS1hOWQ2LWRlNzVkMDM3M2VhNS92Mi4wLyIsImV4cCI6MTc0MzkzMjg3MCwibmJmIjoxNzQzOTI5MjcwLCJzdWIiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJvaWQiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJlbWFpbCI6InZ0bjk2NDkyQHVnYS5lZHUiLCJuYW1lIjoiVmljdCBOZ3V5ZW4iLCJnaXZlbl9uYW1lIjoiVmljdCBOZ3V5ZW4iLCJmYW1pbHlfbmFtZSI6IlZpY3QgTmd1eWVuIiwidGlkIjoiODkxMDY2Y2ItOWZmZC00Zjg1LWE5ZDYtZGU3NWQwMzczZWE1Iiwibm9uY2UiOiIwMTk2MGE0OC05NTA5LTdiNzctYjM1NC0xMzc4OTNiOGEzNzAiLCJzY3AiOiJhcGktYWNjZXNzIiwiYXpwIjoiMGUzOWRjYzItMzljOS00YjBjLTk5OWYtNTM4NWViODk2MWI4IiwidmVyIjoiMS4wIiwiaWF0IjoxNzQzOTI5MjcwfQ.VngRL9IFJYmr21D2tQjN59SEqSc7Ipz5lVXii9zCsqv5GfBOw5lS0LzDEFB1x8ar8s4wfxHHJX0uJgIA5SnAzYJYaMQ1PFynU2MovBU0FZrdkAIdHer3t4-8RlVeyvNGFB9M5yipkCn51nAs5ewSrRywkWyGyM8unQwksYiKgqesnN8l53Ha6OyjhwOsYLqYB5VhDXIHhgzArIDhieUMfcr1b4d5gLIrXHUZcjZWLkvtygFrz7kKfy0eAlzSLX8PBi2LzlSipHEanv4kL27FMzyyzjlzYVb0Xgss3Ew3itYXcgfQsHwyJ2Ck1B8hHLsEyKoYUnJAAm34G3vGiU_Z6A
https://iot.achtbytes.com/copc/api/devices/95ddf841-f45b-44fb-94ac-d41ca67a091d/assets/9d1b95a5-d52a-454f-b7c2-e79f2a7ebb57/telemetry/timeline?telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_1&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_2&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_3&fromDate=2025-03-02T08%3A48%3A38.016Z&toDate=2025-04-06T08%3A48%3A37Z,eyJhbGciOiJSUzI1NiIsImtpZCI6IllFYmRpZUNYQnVZYmlHVkZKb1c2TWFGdjFIeE9jamhnR2Fxcm45dnl6bWciLCJ0eXAiOiJKV1QifQ.eyJhdWQiOiIwZTM5ZGNjMi0zOWM5LTRiMGMtOTk5Zi01Mzg1ZWI4OTYxYjgiLCJpc3MiOiJodHRwczovL3N0ZWdvY29ubmVjdGV1d3Byb2QuYjJjbG9naW4uY29tLzg5MTA2NmNiLTlmZmQtNGY4NS1hOWQ2LWRlNzVkMDM3M2VhNS92Mi4wLyIsImV4cCI6MTc0MzkzMjg3MCwibmJmIjoxNzQzOTI5MjcwLCJzdWIiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJvaWQiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJlbWFpbCI6InZ0bjk2NDkyQHVnYS5lZHUiLCJuYW1lIjoiVmljdCBOZ3V5ZW4iLCJnaXZlbl9uYW1lIjoiVmljdCBOZ3V5ZW4iLCJmYW1pbHlfbmFtZSI6IlZpY3QgTmd1eWVuIiwidGlkIjoiODkxMDY2Y2ItOWZmZC00Zjg1LWE5ZDYtZGU3NWQwMzczZWE1Iiwibm9uY2UiOiIwMTk2MGE0OC05NTA5LTdiNzctYjM1NC0xMzc4OTNiOGEzNzAiLCJzY3AiOiJhcGktYWNjZXNzIiwiYXpwIjoiMGUzOWRjYzItMzljOS00YjBjLTk5OWYtNTM4NWViODk2MWI4IiwidmVyIjoiMS4wIiwiaWF0IjoxNzQzOTI5MjcwfQ.VngRL9IFJYmr21D2tQjN59SEqSc7Ipz5lVXii9zCsqv5GfBOw5lS0LzDEFB1x8ar8s4wfxHHJX0uJgIA5SnAzYJYaMQ1PFynU2MovBU0FZrdkAIdHer3t4-8RlVeyvNGFB9M5yipkCn51nAs5ewSrRywkWyGyM8unQwksYiKgqesnN8l53Ha6OyjhwOsYLqYB5VhDXIHhgzArIDhieUMfcr1b4d5gLIrXHUZcjZWLkvtygFrz7kKfy0eAlzSLX8PBi2LzlSipHEanv4kL27FMzyyzjlzYVb0Xgss3Ew3itYXcgfQsHwyJ2Ck1B8hHLsEyKoYUnJAAm34G3vGiU_Z6A
https://iot.achtbytes.com/copc/api/devices/95ddf841-f45b-44fb-94ac-d41ca67a091d/assets/9d1b95a5-d52a-454f-b7c2-e79f2a7ebb57/telemetry?telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_1&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_2&telemetryIds=PI_SSP_PDI32_MSDC32_Ampere_3&fromDate=2025-04-05T08%3A48%3A38.015Z&toDate=2025-04-06T08%3A48%3A38.015Z,eyJhbGciOiJSUzI1NiIsImtpZCI6IllFYmRpZUNYQnVZYmlHVkZKb1c2TWFGdjFIeE9jamhnR2Fxcm45dnl6bWciLCJ0eXAiOiJKV1QifQ.eyJhdWQiOiIwZTM5ZGNjMi0zOWM5LTRiMGMtOTk5Zi01Mzg1ZWI4OTYxYjgiLCJpc3MiOiJodHRwczovL3N0ZWdvY29ubmVjdGV1d3Byb2QuYjJjbG9naW4uY29tLzg5MTA2NmNiLTlmZmQtNGY4NS1hOWQ2LWRlNzVkMDM3M2VhNS92Mi4wLyIsImV4cCI6MTc0MzkzMjg3MCwibmJmIjoxNzQzOTI5MjcwLCJzdWIiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJvaWQiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJlbWFpbCI6InZ0bjk2NDkyQHVnYS5lZHUiLCJuYW1lIjoiVmljdCBOZ3V5ZW4iLCJnaXZlbl9uYW1lIjoiVmljdCBOZ3V5ZW4iLCJmYW1pbHlfbmFtZSI6IlZpY3QgTmd1eWVuIiwidGlkIjoiODkxMDY2Y2ItOWZmZC00Zjg1LWE5ZDYtZGU3NWQwMzczZWE1Iiwibm9uY2UiOiIwMTk2MGE0OC05NTA5LTdiNzctYjM1NC0xMzc4OTNiOGEzNzAiLCJzY3AiOiJhcGktYWNjZXNzIiwiYXpwIjoiMGUzOWRjYzItMzljOS00YjBjLTk5OWYtNTM4NWViODk2MWI4IiwidmVyIjoiMS4wIiwiaWF0IjoxNzQzOTI5MjcwfQ.VngRL9IFJYmr21D2tQjN59SEqSc7Ipz5lVXii9zCsqv5GfBOw5lS0LzDEFB1x8ar8s4wfxHHJX0uJgIA5SnAzYJYaMQ1PFynU2MovBU0FZrdkAIdHer3t4-8RlVeyvNGFB9M5yipkCn51nAs5ewSrRywkWyGyM8unQwksYiKgqesnN8l53Ha6OyjhwOsYLqYB5VhDXIHhgzArIDhieUMfcr1b4d5gLIrXHUZcjZWLkvtygFrz7kKfy0eAlzSLX8PBi2LzlSipHEanv4kL27FMzyyzjlzYVb0Xgss3Ew3itYXcgfQsHwyJ2Ck1B8hHLsEyKoYUnJAAm34G3vGiU_Z6A
https://iot.achtbytes.com/copc/api/devices/95ddf841-f45b-44fb-94ac-d41ca67a091d/assets/ace015b4-1ecf-43c8-80b0-c5e3da2390f5/telemetry/timeline?telemetryIds=PDI_2_1&telemetryIds=PDI_2_2&telemetryIds=PDI_2_3&fromDate=2025-03-02T08%3A48%3A53.338Z&toDate=2025-04-06T08%3A48%3A52Z,eyJhbGciOiJSUzI1NiIsImtpZCI6IllFYmRpZUNYQnVZYmlHVkZKb1c2TWFGdjFIeE9jamhnR2Fxcm45dnl6bWciLCJ0eXAiOiJKV1QifQ.eyJhdWQiOiIwZTM5ZGNjMi0zOWM5LTRiMGMtOTk5Zi01Mzg1ZWI4OTYxYjgiLCJpc3MiOiJodHRwczovL3N0ZWdvY29ubmVjdGV1d3Byb2QuYjJjbG9naW4uY29tLzg5MTA2NmNiLTlmZmQtNGY4NS1hOWQ2LWRlNzVkMDM3M2VhNS92Mi4wLyIsImV4cCI6MTc0MzkzMjg3MCwibmJmIjoxNzQzOTI5MjcwLCJzdWIiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJvaWQiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJlbWFpbCI6InZ0bjk2NDkyQHVnYS5lZHUiLCJuYW1lIjoiVmljdCBOZ3V5ZW4iLCJnaXZlbl9uYW1lIjoiVmljdCBOZ3V5ZW4iLCJmYW1pbHlfbmFtZSI6IlZpY3QgTmd1eWVuIiwidGlkIjoiODkxMDY2Y2ItOWZmZC00Zjg1LWE5ZDYtZGU3NWQwMzczZWE1Iiwibm9uY2UiOiIwMTk2MGE0OC05NTA5LTdiNzctYjM1NC0xMzc4OTNiOGEzNzAiLCJzY3AiOiJhcGktYWNjZXNzIiwiYXpwIjoiMGUzOWRjYzItMzljOS00YjBjLTk5OWYtNTM4NWViODk2MWI4IiwidmVyIjoiMS4wIiwiaWF0IjoxNzQzOTI5MjcwfQ.VngRL9IFJYmr21D2tQjN59SEqSc7Ipz5lVXii9zCsqv5GfBOw5lS0LzDEFB1x8ar8s4wfxHHJX0uJgIA5SnAzYJYaMQ1PFynU2MovBU0FZrdkAIdHer3t4-8RlVeyvNGFB9M5yipkCn51nAs5ewSrRywkWyGyM8unQwksYiKgqesnN8l53Ha6OyjhwOsYLqYB5VhDXIHhgzArIDhieUMfcr1b4d5gLIrXHUZcjZWLkvtygFrz7kKfy0eAlzSLX8PBi2LzlSipHEanv4kL27FMzyyzjlzYVb0Xgss3Ew3itYXcgfQsHwyJ2Ck1B8hHLsEyKoYUnJAAm34G3vGiU_Z6A
https://iot.achtbytes.com/copc/api/devices/95ddf841-f45b-44fb-94ac-d41ca67a091d/assets/ace015b4-1ecf-43c8-80b0-c5e3da2390f5/telemetry?telemetryIds=PDI_2_1&telemetryIds=PDI_2_2&telemetryIds=PDI_2_3&fromDate=2025-04-05T08%3A48%3A53.335Z&toDate=2025-04-06T08%3A48%3A53.335Z,eyJhbGciOiJSUzI1NiIsImtpZCI6IllFYmRpZUNYQnVZYmlHVkZKb1c2TWFGdjFIeE9jamhnR2Fxcm45dnl6bWciLCJ0eXAiOiJKV1QifQ.eyJhdWQiOiIwZTM5ZGNjMi0zOWM5LTRiMGMtOTk5Zi01Mzg1ZWI4OTYxYjgiLCJpc3MiOiJodHRwczovL3N0ZWdvY29ubmVjdGV1d3Byb2QuYjJjbG9naW4uY29tLzg5MTA2NmNiLTlmZmQtNGY4NS1hOWQ2LWRlNzVkMDM3M2VhNS92Mi4wLyIsImV4cCI6MTc0MzkzMjg3MCwibmJmIjoxNzQzOTI5MjcwLCJzdWIiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJvaWQiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJlbWFpbCI6InZ0bjk2NDkyQHVnYS5lZHUiLCJuYW1lIjoiVmljdCBOZ3V5ZW4iLCJnaXZlbl9uYW1lIjoiVmljdCBOZ3V5ZW4iLCJmYW1pbHlfbmFtZSI6IlZpY3QgTmd1eWVuIiwidGlkIjoiODkxMDY2Y2ItOWZmZC00Zjg1LWE5ZDYtZGU3NWQwMzczZWE1Iiwibm9uY2UiOiIwMTk2MGE0OC05NTA5LTdiNzctYjM1NC0xMzc4OTNiOGEzNzAiLCJzY3AiOiJhcGktYWNjZXNzIiwiYXpwIjoiMGUzOWRjYzItMzljOS00YjBjLTk5OWYtNTM4NWViODk2MWI4IiwidmVyIjoiMS4wIiwiaWF0IjoxNzQzOTI5MjcwfQ.VngRL9IFJYmr21D2tQjN59SEqSc7Ipz5lVXii9zCsqv5GfBOw5lS0LzDEFB1x8ar8s4wfxHHJX0uJgIA5SnAzYJYaMQ1PFynU2MovBU0FZrdkAIdHer3t4-8RlVeyvNGFB9M5yipkCn51nAs5ewSrRywkWyGyM8unQwksYiKgqesnN8l53Ha6OyjhwOsYLqYB5VhDXIHhgzArIDhieUMfcr1b4d5gLIrXHUZcjZWLkvtygFrz7kKfy0eAlzSLX8PBi2LzlSipHEanv4kL27FMzyyzjlzYVb0Xgss3Ew3itYXcgfQsHwyJ2Ck1B8hHLsEyKoYUnJAAm34G3vGiU_Z6A
https://iot.achtbytes.com/copc/api/devices/cdd0dfc5-8f71-4bdf-aee0-dc74f8f4b991/assets/b01c9182-c43d-42b4-bf2e-8838c6622736/telemetry/timeline?telemetryIds=PDI_2_1&telemetryIds=PDI_2_2&telemetryIds=PDI_2_3&fromDate=2025-03-02T08%3A49%3A08.296Z&toDate=2025-04-06T08%3A49%3A07Z,eyJhbGciOiJSUzI1NiIsImtpZCI6IllFYmRpZUNYQnVZYmlHVkZKb1c2TWFGdjFIeE9jamhnR2Fxcm45dnl6bWciLCJ0eXAiOiJKV1QifQ.eyJhdWQiOiIwZTM5ZGNjMi0zOWM5LTRiMGMtOTk5Zi01Mzg1ZWI4OTYxYjgiLCJpc3MiOiJodHRwczovL3N0ZWdvY29ubmVjdGV1d3Byb2QuYjJjbG9naW4uY29tLzg5MTA2NmNiLTlmZmQtNGY4NS1hOWQ2LWRlNzVkMDM3M2VhNS92Mi4wLyIsImV4cCI6MTc0MzkzMjg3MCwibmJmIjoxNzQzOTI5MjcwLCJzdWIiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJvaWQiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJlbWFpbCI6InZ0bjk2NDkyQHVnYS5lZHUiLCJuYW1lIjoiVmljdCBOZ3V5ZW4iLCJnaXZlbl9uYW1lIjoiVmljdCBOZ3V5ZW4iLCJmYW1pbHlfbmFtZSI6IlZpY3QgTmd1eWVuIiwidGlkIjoiODkxMDY2Y2ItOWZmZC00Zjg1LWE5ZDYtZGU3NWQwMzczZWE1Iiwibm9uY2UiOiIwMTk2MGE0OC05NTA5LTdiNzctYjM1NC0xMzc4OTNiOGEzNzAiLCJzY3AiOiJhcGktYWNjZXNzIiwiYXpwIjoiMGUzOWRjYzItMzljOS00YjBjLTk5OWYtNTM4NWViODk2MWI4IiwidmVyIjoiMS4wIiwiaWF0IjoxNzQzOTI5MjcwfQ.VngRL9IFJYmr21D2tQjN59SEqSc7Ipz5lVXii9zCsqv5GfBOw5lS0LzDEFB1x8ar8s4wfxHHJX0uJgIA5SnAzYJYaMQ1PFynU2MovBU0FZrdkAIdHer3t4-8RlVeyvNGFB9M5yipkCn51nAs5ewSrRywkWyGyM8unQwksYiKgqesnN8l53Ha6OyjhwOsYLqYB5VhDXIHhgzArIDhieUMfcr1b4d5gLIrXHUZcjZWLkvtygFrz7kKfy0eAlzSLX8PBi2LzlSipHEanv4kL27FMzyyzjlzYVb0Xgss3Ew3itYXcgfQsHwyJ2Ck1B8hHLsEyKoYUnJAAm34G3vGiU_Z6A
https://iot.achtbytes.com/copc/api/devices/cdd0dfc5-8f71-4bdf-aee0-dc74f8f4b991/assets/b01c9182-c43d-42b4-bf2e-8838c6622736/telemetry?telemetryIds=PDI_2_1&telemetryIds=PDI_2_2&telemetryIds=PDI_2_3&fromDate=2025-04-05T08%3A49%3A08.295Z&toDate=2025-04-06T08%3A49%3A08.295Z,eyJhbGciOiJSUzI1NiIsImtpZCI6IllFYmRpZUNYQnVZYmlHVkZKb1c2TWFGdjFIeE9jamhnR2Fxcm45dnl6bWciLCJ0eXAiOiJKV1QifQ.eyJhdWQiOiIwZTM5ZGNjMi0zOWM5LTRiMGMtOTk5Zi01Mzg1ZWI4OTYxYjgiLCJpc3MiOiJodHRwczovL3N0ZWdvY29ubmVjdGV1d3Byb2QuYjJjbG9naW4uY29tLzg5MTA2NmNiLTlmZmQtNGY4NS1hOWQ2LWRlNzVkMDM3M2VhNS92Mi4wLyIsImV4cCI6MTc0MzkzMjg3MCwibmJmIjoxNzQzOTI5MjcwLCJzdWIiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJvaWQiOiI5ZmQ0ZjgyYS0yMDgxLTQ0NzItYjUxNi1kNDNhZjUwYzkxZGYiLCJlbWFpbCI6InZ0bjk2NDkyQHVnYS5lZHUiLCJuYW1lIjoiVmljdCBOZ3V5ZW4iLCJnaXZlbl9uYW1lIjoiVmljdCBOZ3V5ZW4iLCJmYW1pbHlfbmFtZSI6IlZpY3QgTmd1eWVuIiwidGlkIjoiODkxMDY2Y2ItOWZmZC00Zjg1LWE5ZDYtZGU3NWQwMzczZWE1Iiwibm9uY2UiOiIwMTk2MGE0OC05NTA5LTdiNzctYjM1NC0xMzc4OTNiOGEzNzAiLCJzY3AiOiJhcGktYWNjZXNzIiwiYXpwIjoiMGUzOWRjYzItMzljOS00YjBjLTk5OWYtNTM4NWViODk2MWI4IiwidmVyIjoiMS4wIiwiaWF0IjoxNzQzOTI5MjcwfQ.VngRL9IFJYmr21D2tQjN59SEqSc7Ipz5lVXii9zCsqv5GfBOw5lS0LzDEFB1x8ar8s4wfxHHJX0uJgIA5SnAzYJYaMQ1PFynU2MovBU0FZrdkAIdHer3t4-8RlVeyvNGFB9M5yipkCn51nAs5ewSrRywkWyGyM8unQwksYiKgqesnN8l53Ha6OyjhwOsYLqYB5VhDXIHhgzArIDhieUMfcr1b4d5gLIrXHUZcjZWLkvtygFrz7kKfy0eAlzSLX8PBi2LzlSipHEanv4kL27FMzyyzjlzYVb0Xgss3Ew3itYXcgfQsHwyJ2Ck1B8hHLsEyKoYUnJAAm34G3vGiU_Z6A
